Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AAPL,Apple Inc,153.83,2.8,1.85%,156.3,153.46,87558000,06/03/2023
ABBV,Abbvie Inc,155.28,-0.78,-0.50%,156.46,154.54,4051800,06/03/2023
ABT,Abbott Laboratories,102.75,-1.7,-1.63%,104.6,102.63,5005100,06/03/2023
ACN,Accenture Plc,269.63,0.43,0.16%,272.05,269.08,1649100,06/03/2023
ADBE,Adobe Systems Inc,347.02,2.98,0.87%,351.77,344.28,3060300,06/03/2023
AIG,American International Group,60.34,0.14,0.23%,60.55,59.91,4597200,06/03/2023
AMD,Adv Micro Devices,81.16,-0.36,-0.44%,83.3,81.04,54541199,06/03/2023
AMGN,Amgen Inc,235.11,0.3,0.13%,235.63,233.64,2591000,06/03/2023
AMT,American Tower Corp,198.57,-3.93,-1.94%,204.16,198.14,1788900,06/03/2023
AMZN,Amazon.com Inc,93.75,-1.15,-1.21%,96.54,93.74,52112301,06/03/2023
AVGO,Broadcom Ltd,632.92,0.16,0.03%,644.05,631.73,2498200,06/03/2023
AXP,American Express Company,179.06,-0.03,-0.02%,180.51,178.46,2730900,06/03/2023
BA,Boeing Company,211.92,-3.19,-1.48%,214.75,209.6,7004400,06/03/2023
BAC,Bank of America Corp,34.09,-0.07,-0.20%,34.56,33.99,36646602,06/03/2023
BK,Bank of New York Mellon Corp,51.14,-0.19,-0.37%,51.84,51.08,4328500,06/03/2023
BKNG,Booking Holdings Inc,2613.43,-6.97,-0.27%,2626.46,2574.66,447900,06/03/2023
BLK,Blackrock Inc,688.39,-6.85,-0.99%,698.79,687.56,543300,06/03/2023
BMY,Bristol-Myers Squibb Company,68.9,-0.4,-0.58%,69.66,68.73,7000200,06/03/2023
BRK-B,Berkshire Hathaway Cl B,316.97,4.52,1.45%,317.29,312.43,4892300,06/03/2023
C,Citigroup Inc,52.18,-0.17,-0.32%,52.45,52.01,12693199,06/03/2023
CAT,Caterpillar Inc,253.98,-1.33,-0.52%,255.7,251.58,2317000,06/03/2023
CHTR,Charter Communications Inc,369.11,-0.87,-0.24%,373.14,367.22,800500,06/03/2023
CL,Colgate-Palmolive Company,73.29,-0.66,-0.89%,74.04,73.22,3001500,06/03/2023
CMCSA,Comcast Corp A,37.08,-0.15,-0.40%,37.63,37.01,12422101,06/03/2023
COF,Capital One Financial Corp,108.5,-1.28,-1.17%,110.26,108.09,1758600,06/03/2023
COP,Conocophillips,109.56,0.92,0.85%,109.6,107.1,6201000,06/03/2023
COST,Costco Wholesale,483.08,7.82,1.65%,488.82,475.52,3104700,06/03/2023
CRM,Salesforce Inc,183.8,-2.63,-1.41%,189,183.63,10770200,06/03/2023
CSCO,Cisco Systems Inc,49.42,0.14,0.28%,49.81,49.24,13878300,06/03/2023
CVS,CVS Corp,82.97,1.16,1.42%,83,81.65,10156000,06/03/2023
CVX,Chevron Corp,166.17,1.21,0.73%,166.8,163.81,7703600,06/03/2023
DHR,Danaher Corp,249.85,-3.29,-1.30%,254.43,249.61,2140800,06/03/2023
DIS,Walt Disney Company,100.66,-0.48,-0.47%,102.69,100.49,6773200,06/03/2023
DOW,Dow Inc,57.11,-1.21,-2.07%,58.25,56.77,4841200,06/03/2023
DUK,Duke Energy Corp,95.98,0.59,0.62%,96.04,95.33,2709100,06/03/2023
EMR,Emerson Electric Company,87.15,1.61,1.88%,88.41,86.63,5398400,06/03/2023
EXC,Exelon Corp,41.49,0.11,0.27%,41.63,41.03,6484500,06/03/2023
F,Ford Motor Company,12.98,-0.1,-0.76%,13.18,12.93,50571102,06/03/2023
FDX,Fedex Corp,210.13,1.05,0.50%,211.89,209.35,2148000,06/03/2023
GD,General Dynamics Corp,232.6,1.56,0.68%,233.4,230.54,1136500,06/03/2023
GE,General Electric Company,87.06,0.68,0.79%,87.82,86.47,6451900,06/03/2023
GILD,Gilead Sciences Inc,81.11,0.04,0.05%,81.34,80.54,4500400,06/03/2023
GM,General Motors Company,40.45,-0.56,-1.37%,41.19,40.25,9809900,06/03/2023
GOOG,Alphabet Cl C,95.58,1.56,1.66%,96.3,94.3,28288199,06/03/2023
